Field Name,Description
SCH1GR,Government_Schools_by_Category_Rural: Primary_Only
SCH2GR,Government_Schools_by_Category_Rural: Primary_with_Upper_Primary
SCH3GR,Government_Schools_by_Category_Rural: Primary_with_upper_Primary_Sec/H.Sec
SCH4GR,Government_Schools_by_Category_Rural: Upper_Primary_Only
SCH5GR,Government_Schools_by_Category_Rural: Upper_Primary_with_Sec./H.Sec
SCH6GR,Government_Schools_by_Category_Rural: Primary_with_upper_Primary_Sec
SCH7GR,Government_Schools_by_Category_Rural: Upper_Primary_with_Sec.
SCH9GR,Government_Schools_by_Category_Rural: No_Response
SCHTOTGR,Government_Schools_by_Category_Rural: Total
SCH1PR,Private_Schools_by_Category_Rural: Primary_Only
SCH2PR,Private_Schools_by_Category_Rural: Primary_with_Upper_Primary
SCH3PR,Private_Schools_by_Category_Rural: Primary_with_upper_Primary_Sec/H.Sec
SCH4PR,Private_Schools_by_Category_Rural: Upper_Primary_Only
SCH5PR,Private_Schools_by_Category_Rural: Upper_Primary_with_Sec./H.Sec
SCH6PR,Private_Schools_by_Category_Rural: Primary_with_upper_Primary_Sec
SCH7PR,Private_Schools_by_Category_Rural: Upper_Primary_with_Sec.
SCH9PR,Private_Schools_by_Category_Rural: No_Response
SELE1,Schools_with_Electricity: Primary_Only
SELE2,Schools_with_Electricity: Primary_with_Upper_Primary
SELE3,Schools_with_Electricity: Primary_with_upper_Primary_Sec/H.Sec
SELE4,Schools_with_Electricity: Upper_Primary_Only
SELE5,Schools_with_Electricity: Upper_Primary_with_Sec./H.Sec
SELE6,Schools_with_Electricity: Primary_with_upper_Primary_Sec
SELE7,Schools_with_Electricity: Upper_Primary_with_Sec.
SCOMP1,Schools_with_Computer: Primary_Only
SCOMP2,Schools_with_Computer: Primary_with_Upper_Primary
SCOMP3,Schools_with_Computer: Primary_with_upper_Primary_Sec/H.Sec
SCOMP4,Schools_with_Computer: Upper_Primary_Only
SCOMP5,Schools_with_Computer: Upper_Primary_with_Sec./H.Sec
SCOMP6,Schools_with_Computer: Primary_with_upper_Primary_Sec
SCOMP7,Schools_with_Computer: Upper_Primary_with_Sec.
ENR501,Schools_with_Enrolment_<=_50: Primary_Only
ENR502,Schools_with_Enrolment_<=_50: Primary_with_Upper_Primary
ENR503,Schools_with_Enrolment_<=_50: Primary_with_upper_Primary_Sec/H.Sec
ENR504,Schools_with_Enrolment_<=_50: Upper_Primary_Only
ENR505,Schools_with_Enrolment_<=_50: Upper_Primary_with_Sec./H.Sec
ENR506,Schools_with_Enrolment_<=_50: Primary_with_upper_Primary_Sec
ENR507,Schools_with_Enrolment_<=_50: Upper_Primary_with_Sec.
ENR509,Schools_with_Enrolment_<=_50: No_Response
CLS1,Number_of_Classrooms_by_School_Category: Primary_Only
CLS2,Number_of_Classrooms_by_School_Category: Primary_with_Upper_Primary
CLS3,Number_of_Classrooms_by_School_Category: Primary_with_upper_Primary_Sec/H.Sec
CLS4,Number_of_Classrooms_by_School_Category: Upper_Primary_Only
CLS5,Number_of_Classrooms_by_School_Category: Upper_Primary_with_Sec./H.Sec
CLS6,Number_of_Classrooms_by_School_Category: Primary_with_upper_Primary_Sec
CLS7,Number_of_Classrooms_by_School_Category: Upper_Primary_with_Sec.
TCH1,Teachers_by_School_Category: Primary_Only
TCH2,Teachers_by_School_Category: Primary_with_Upper_Primary
TCH3,Teachers_by_School_Category: Primary_with_upper_Primary_Sec/H.Sec
TCH4,Teachers_by_School_Category: Upper_Primary_Only
TCH5,Teachers_by_School_Category: Upper_Primary_with_Sec./H.Sec
TCH6,Teachers_by_School_Category: Primary_with_upper_Primary_Sec
TCH7,Teachers_by_School_Category: Upper_Primary_with_Sec.
